+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; post_proc_inst                                                             ; 32    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux_inst                                                                   ; 51    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|range_control_inst_2                                        ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|range_control_inst_1                                        ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|range_control_inst_0                                        ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_2|gen_sqrt_stage[9].sqrt_stage_inst               ; 48    ; 0              ; 2            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_2|gen_sqrt_stage[8].sqrt_stage_inst               ; 45    ; 0              ; 2            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_2|gen_sqrt_stage[7].sqrt_stage_inst               ; 42    ; 0              ; 2            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_2|gen_sqrt_stage[6].sqrt_stage_inst               ; 39    ; 0              ; 2            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_2|gen_sqrt_stage[5].sqrt_stage_inst               ; 36    ; 0              ; 2            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_2|gen_sqrt_stage[4].sqrt_stage_inst               ; 33    ; 0              ; 2            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_2|gen_sqrt_stage[3].sqrt_stage_inst               ; 30    ; 0              ; 2            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_2|gen_sqrt_stage[2].sqrt_stage_inst               ; 27    ; 0              ; 2            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_2|gen_sqrt_stage[1].sqrt_stage_inst               ; 24    ; 1              ; 2            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_2                                                 ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_1|gen_sqrt_stage[9].sqrt_stage_inst               ; 48    ; 0              ; 2            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_1|gen_sqrt_stage[8].sqrt_stage_inst               ; 45    ; 0              ; 2            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_1|gen_sqrt_stage[7].sqrt_stage_inst               ; 42    ; 0              ; 2            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_1|gen_sqrt_stage[6].sqrt_stage_inst               ; 39    ; 0              ; 2            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_1|gen_sqrt_stage[5].sqrt_stage_inst               ; 36    ; 0              ; 2            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_1|gen_sqrt_stage[4].sqrt_stage_inst               ; 33    ; 0              ; 2            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_1|gen_sqrt_stage[3].sqrt_stage_inst               ; 30    ; 0              ; 2            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_1|gen_sqrt_stage[2].sqrt_stage_inst               ; 27    ; 0              ; 2            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_1|gen_sqrt_stage[1].sqrt_stage_inst               ; 24    ; 1              ; 2            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_1                                                 ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_0|gen_sqrt_stage[9].sqrt_stage_inst               ; 48    ; 0              ; 2            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_0|gen_sqrt_stage[8].sqrt_stage_inst               ; 45    ; 0              ; 2            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_inst|sqrt_inst_0|gen_sqrt_stage[7].sqrt_stage_inst               ; 42    ; 0              ; 2            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
